patient_id,admission_date,species,found_city,found_county,status,final_date,stay_length
2022-0784,7/11/22,ODVI,Blowing Rock,Watauga,T,7/13/22,2
2022-0785,7/11/22,RSHA,Linville,Avery,T,8/15/22,35
2022-0786,7/11/22,MODO,Burnsville,Yancey,E,2/8/23,212
2022-0787,7/11/22,HOFI,,,D,7/13/22,2
2022-0788,7/11/22,TUTI,,,D24,7/12/22,1
2022-0789,7/11/22,CHSW,,,R,7/30/22,19
2022-0790,7/11/22,CHSW,,,R,8/3/22,23
2022-0791,7/11/22,CHSW,,,R,7/30/22,19
2022-0792,7/11/22,DEJU,Banner Elk,Avery,R,8/7/22,27
2022-0793,7/12/22,TECA,Lenoir,Caldwell,R,8/4/22,23
2022-0794,7/12/22,HOFI,Asheville,Buncombe,E,8/15/22,34
2022-0795,7/12/22,BWHA,Canton,Haywood,D,7/13/22,1
2022-0796,7/12/22,BRTH,Brevard,Transylvania,D24,7/12/22,0
2022-0797,7/12/22,HOFI,Asheville,Buncombe,EOA,7/12/22,0
2022-0798,7/12/22,GBHE,Fairview,Buncombe,D24,7/13/22,1
2022-0799,7/12/22,TECA,,,E,7/14/22,2
2022-0800,7/12/22,RTHA,Hays,Wilkes,R,9/19/22,69
2022-0801,7/12/22,MODO,Sugar Grove,Watauga,R,8/23/22,42
2022-0802,7/13/22,RODO,Morganton,Burke,R,12/1/22,141
2022-0803,7/13/22,ODVI,,,DOA,7/13/22,0
2022-0804,7/13/22,GBHE,Creston,Ashe,D,7/15/22,2
2022-0805,7/13/22,CEWA,Newland,Avery,R,9/20/22,69
2022-0806,7/14/22,BARS,,,R,8/3/22,20
2022-0807,7/14/22,SYFL,Millers creek,,D24,7/14/22,0
2022-0808,7/14/22,AMRO,Newland,Avery,R,8/4/22,21
2022-0809,7/14/22,ELOB,Banner Elk,Avery,DOA,7/14/22,0
2022-0810,7/14/22,MODO,Boone,Watauga,D,7/16/22,2
2022-0811,7/15/22,EAPH,Roaring Creek,,D24,7/16/22,1
2022-0812,7/15/22,RBWO,Asheville,Buncombe,R,8/2/22,18
2022-0813,7/15/22,NOCA,Banner Elk,Avery,D24,7/15/22,0
2022-0814,7/15/22,TECA,Marion,McDowell,D24,7/16/22,1
2022-0815,7/15/22,HOWR,,,R,8/1/22,17
2022-0816,7/15/22,HOWR,,,R,8/1/22,17
2022-0817,7/15/22,HOWR,,,R,8/1/22,17
2022-0818,7/15/22,HOWR,,,D24,7/16/22,1
2022-0819,7/15/22,HOWR,,,R,8/1/22,17
2022-0820,7/15/22,HOWR,,,R,8/1/22,17
2022-0821,7/16/22,MODO,Boone,Watauga,D24,7/16/22,0
2022-0822,7/16/22,DIVI,Boone,Watauga,D24,7/16/22,0
2022-0823,7/16/22,ODVI,Boone,Watauga,D24,7/17/22,1
2022-0824,7/16/22,AMCR,Waynesville,Haywood,E,9/21/22,67
2022-0825,7/16/22,COHA,hendersonville,Haywood,R,8/26/22,41
2022-0826,7/16/22,MALL,,,E24,7/16/22,0
2022-0827,7/16/22,SCCA,Boone,Watauga,D,7/25/22,9
2022-0828,7/17/22,RODO,,,R,10/13/22,88
2022-0829,7/17/22,BLJA,Ennice,Alleghany,R,8/13/22,27
2022-0830,7/17/22,ODVI,Banner Elk,Avery,EOA,7/17/22,0
2022-0831,7/18/22,AMRO,Banner Elk,Avery,R,8/4/22,17
2022-0832,7/18/22,GBHE,West Jefferson,Ashe,E24,7/19/22,1
2022-0833,7/19/22,SYFL,North Wilseboro,,R,8/2/22,14
2022-0834,7/19/22,AMCR,Asheville,Buncombe,E,7/21/22,2
2022-0835,7/19/22,BWHA,Landrum,Greenville,R,8/4/22,16
2022-0836,7/19/22,HOSP,Asheville,Buncombe,R,8/3/22,15
2022-0837,7/19/22,SCJU,Maggie Valley,Haywood,R,8/3/22,15
2022-0838,7/19/22,BARS,Tryon,Polk,E24,7/19/22,0
2022-0839,7/19/22,MODO,,,D,7/20/22,1
2022-0840,7/19/22,MODO,,,D,7/23/22,4
2022-0841,7/19/22,TECA,Elk Park,Avery,EOA,7/19/22,0
2022-0842,7/19/22,AMRO,,,E,7/21/22,2
2022-0843,7/20/22,DIVI,Marion,McDowell,DOA,7/20/22,0
2022-0844,7/20/22,DIVI,Marion,McDowell,DOA,7/20/22,0
2022-0845,7/20/22,DIVI,Marion,McDowell,DOA,7/20/22,0
2022-0846,7/20/22,DIVI,Marion,McDowell,PR,12/31/22,164
2022-0847,7/20/22,DIVI,Marion,McDowell,R,9/12/22,54
2022-0848,7/20/22,DIVI,Marion,McDowell,R,9/12/22,54
2022-0849,7/20/22,DIVI,Marion,McDowell,R,8/23/22,34
2022-0850,7/20/22,DIVI,Marion,McDowell,R,8/23/22,34
2022-0851,7/20/22,DIVI,Marion,McDowell,R,9/12/22,54
2022-0852,7/20/22,DIVI,Marion,McDowell,T,2/10/23,205
2022-0853,7/20/22,DIVI,Marion,McDowell,R,8/23/22,34
2022-0854,7/20/22,DIVI,Marion,McDowell,R,9/12/22,54
2022-0855,7/20/22,DIVI,Marion,McDowell,T,3/16/23,239
2022-0856,7/20/22,DIVI,Marion,McDowell,R,9/12/22,54
2022-0857,7/20/22,CHSW,Rutherfordton,Rutherford,D24,7/21/22,1
2022-0858,7/20/22,DEJU,,,D24,7/21/22,1
2022-0859,7/20/22,PELE,Boone,Watauga,D,7/22/22,2
2022-0860,7/20/22,SYFL,Prospect,,R,8/5/22,16
2022-0861,7/21/22,SOSP,Banner Elk,,R,9/5/22,46
2022-0862,7/22/22,SYFL,Bakersville,Mitchell,R,8/2/22,11
2022-0863,7/22/22,COHA,,,E,8/15/22,24
2022-0864,7/22/22,NOCA,,,R,8/23/22,32
2022-0865,7/22/22,RTHA,,,E,7/25/22,3
2022-0866,7/22/22,AMCR,Asheville,Buncombe,EOA,7/22/22,0
2022-0867,7/22/22,BWHA,Spruce Pine,Mitchell,T,8/15/22,24
2022-0868,7/22/22,NOMO,,,R,8/19/22,28
2022-0869,7/22/22,NOMO,,,R,8/19/22,28
2022-0870,7/22/22,AMRO,Asheville,Buncombe,R,8/4/22,13
2022-0871,7/22/22,AMRO,,,R,8/4/22,13
2022-0872,7/22/22,RBWO,,,R,8/26/22,35
2022-0873,7/22/22,ELOB,,,EOA,7/22/22,0
2022-0874,7/22/22,ODVI,Banner Elk,Avery,EOA,7/22/22,0
2022-0875,7/23/22,ODVI,Boone,Watauga,E,7/26/22,3
2022-0876,7/24/22,BOQU,Boone,Watauga,T,2/22/23,213
2022-0877,7/24/22,TECA,Marion,McDowell,R,8/15/22,22
2022-0878,7/25/22,AMRO,Bakersville,Mitchell,R,8/18/22,24
2022-0879,7/25/22,SYFL,Boone,Watauga,R,8/3/22,9
2022-0880,7/25/22,SYFL,,,D,7/28/22,3
2022-0881,7/25/22,NOMO,Bakersville,Mitchell,R,8/19/22,25
2022-0882,7/25/22,DIVI,Bakersville,Mitchell,R,9/12/22,49
2022-0883,7/25/22,DIVI,Bakersville,Mitchell,R,9/12/22,49
2022-0884,7/25/22,DIVI,,,DOA,7/25/22,0
2022-0885,7/25/22,DIVI,,,DOA,7/25/22,0
2022-0886,7/25/22,HOFI,Boone,Watauga,R,9/5/22,42
2022-0887,7/26/22,TRSCS,,,R,9/1/22,37
2022-0888,7/26/22,GHOW,Boone,Watauga,R,8/3/22,8
2022-0889,7/26/22,HOWA,Blowing Rock,Watauga,D24,7/27/22,1
2022-0890,7/26/22,HOSP,Miller Creek,Wilkes,E,2/13/23,202
2022-0891,7/26/22,DIVI,Marion,McDowell,R,9/12/22,48
2022-0892,7/26/22,DIVI,Marion,McDowell,R,8/23/22,28
2022-0893,7/26/22,SYFL,Zionville,Watauga,D24,7/27/22,1
2022-0894,7/27/22,NOCA,Wilkesboro,Wilkes,D,7/28/22,1
2022-0895,7/27/22,SYFL,Bakersville,Mitchell,D24,7/28/22,1
2022-0896,7/27/22,DCCO,Banner Elk,Avery,D,8/5/22,9
2022-0897,7/27/22,SCCA,Wilkesboro,Wilkes,D,8/2/22,6
2022-0898,7/28/22,HOSP,,,R,9/1/22,35
2022-0899,7/28/22,NOPA,Deep Gap,Watauga,D,7/29/22,1
2022-0900,7/28/22,DIVI,,Mitchell,R,9/12/22,46
2022-0901,7/28/22,DIVI,,Mitchell,R,9/12/22,46
2022-0902,7/28/22,SYFL,West Jefferson,Ashe,R,8/2/22,5
2022-0903,7/28/22,DEJU,Boone,Watauga,D24,7/29/22,1
2022-0904,7/28/22,AMCR,Banner Elk,Avery,D24,7/28/22,0
2022-0905,7/29/22,CHSP,Lewisville,,R,9/5/22,38
2022-0906,7/29/22,RTHU,Green Mountain,Yancey,R,8/26/22,28
2022-0907,7/29/22,MODO,Statesville,Iredell,D,10/16/22,79
2022-0908,7/30/22,EATO,,,E,7/31/22,1
2022-0909,7/30/22,DIVI,Nebo,McDowell,E24,7/30/22,0
2022-0910,7/30/22,DIVI,,,E24,7/30/22,0
2022-0911,7/30/22,DIVI,,,E24,7/30/22,0
2022-0912,7/30/22,DIVI,,,E24,7/30/22,0
2022-0913,7/30/22,DIVI,,,E24,7/30/22,0
2022-0914,7/30/22,DIVI,,,E24,7/30/22,0
2022-0915,7/30/22,DIVI,,,E24,7/30/22,0
2022-0916,7/30/22,DIVI,,,E24,7/30/22,0
2022-0917,7/30/22,DIVI,,,E24,7/30/22,0
2022-0918,7/30/22,CHSW,Asheville,Buncombe,R,8/26/22,27
2022-0919,7/30/22,NOCA,,,D,10/29/22,91
2022-0920,7/30/22,NOCA,,,R,8/23/22,24
2022-0921,7/30/22,DIVI,Lenoir,Caldwell,R,9/12/22,44
2022-0922,7/30/22,DIVI,Lenoir,Caldwell,R,9/12/22,44
2022-0923,7/30/22,ODVI,Banner Elk,Avery,EOA,7/30/22,0
2022-0924,7/30/22,RTHU,Zionville,Watauga,R,8/5/22,6
2022-0925,7/31/22,DEJU,Linville,Avery,E,8/4/22,4
2022-0926,7/31/22,SWTH,Newland,Avery,D24,8/1/22,1
2022-0927,8/1/22,SCCA,Sherrils Ford,,E24,8/1/22,0
2022-0928,8/1/22,AMRO,Boone,Watauga,R,8/18/22,17
2022-0929,8/2/22,MODO,Lenoir,Caldwell,E,8/18/22,16
2022-0930,8/2/22,TECA,Drexel,,R,9/23/22,52
2022-0931,8/2/22,ODVI,,,T,8/3/22,1
2022-0932,8/3/22,NOCA,,,D,8/4/22,1
2022-0933,8/3/22,PELE,Elk Park,Avery,EOA,8/3/22,0
2022-0934,8/3/22,TAST,,,D,8/6/22,3
2022-0935,8/3/22,EASO,Hays,Wilkes,R,9/13/22,41
2022-0936,8/4/22,NOMO,Hickory,Catawba,R,9/9/22,36
2022-0937,8/4/22,GCKI,Banner Elk,Avery,D,9/7/22,34
2022-0938,8/4/22,RODO,Valdese,,D24,8/5/22,1
2022-0939,8/5/22,TECA,Purlear,Wilkes,D,8/20/22,15
2022-0940,8/5/22,PIWA,Boone,Watauga,D24,8/5/22,0
2022-0941,8/5/22,SOSP,Asheville,Buncombe,E,8/29/22,24
2022-0942,8/6/22,RTHU,Boone,Watauga,D24,8/7/22,1
2022-0943,8/6/22,RTHU,Claremont,Catawba,D,9/27/22,52
2022-0944,8/8/22,SCCA,Lenior,,E24,8/8/22,0
2022-0945,8/8/22,CAGO,,,R,8/25/22,17
2022-0946,8/8/22,PELE,Blowing Rock,Watauga,R,8/11/22,3
2022-0947,8/8/22,COHA,West Jefferson,Ashe,R,8/26/22,18
2022-0948,8/8/22,EASO,Sparta,Alleghany,R,9/19/22,42
2022-0949,8/9/22,SCJU,seven devils,Avery,R,8/9/22,0
2022-0950,8/9/22,SCCA,Jefferson,Ashe,D24,8/10/22,1
2022-0951,8/9/22,HOSP,Elkin,Surry,R,9/1/22,23
2022-0952,8/9/22,HOSP,Elkin,Surry,R,9/1/22,23
2022-0953,8/9/22,ELOB,,,D24,8/10/22,1
2022-0954,8/9/22,DIVI,Sparta,Alleghany,D,8/13/22,4
2022-0955,8/10/22,MALL,Weaverville,Buncombe,E,8/15/22,5
2022-0956,8/11/22,CLSW,,Buncombe,T,10/14/22,64
2022-0957,8/11/22,EABL,,,R,9/15/22,35
2022-0958,8/11/22,EABL,,,R,9/15/22,35
2022-0959,8/11/22,EABL,,,R,9/15/22,35
2022-0960,8/11/22,EABL,,,R,9/15/22,35
2022-0961,8/11/22,ODVI,Newland,Avery,D24,8/12/22,1
2022-0962,8/11/22,SCCA,Lenoir,Caldwell,E,9/28/22,48
2022-0963,8/12/22,SYFL,Banner Elk,Avery,E,9/14/22,33
2022-0964,8/12/22,SYFL,Beech Mountain,,R,8/27/22,15
2022-0965,8/13/22,RODO,,,DOA,8/13/22,0
2022-0966,8/14/22,SCCA,Banner Elk,Avery,R,10/6/22,53
2022-0967,8/14/22,DIVI,Boone,Watauga,R,9/12/22,29
2022-0968,8/14/22,DIVI,,,DOA,8/14/22,0
2022-0969,8/14/22,AMGO,Boone,Watauga,R,8/31/22,17
2022-0970,8/15/22,SYFL,Boone,Watauga,D24,8/15/22,0
2022-0971,8/15/22,SYFL,Wilksboro,,D24,8/16/22,1
2022-0972,8/16/22,GLVO,Morganton,Burke,PR,12/31/22,137
2022-0973,8/16/22,MUDU,Banner Elk,Avery,R,8/26/22,10
2022-0974,8/16/22,MUMU,Banner Elk,Avery,DOA,8/16/22,0
2022-0975,8/16/22,MUMU,Banner Elk,Avery,R,8/27/22,11
2022-0976,8/16/22,HOFI,Spruce Pine,Mitchell,DOA,8/16/22,0
2022-0977,8/17/22,EABL,,,EOA,8/17/22,0
2022-0978,8/17/22,RTHA,Hudson,Caldwell,R,12/29/22,134
2022-0979,8/18/22,OVEN,Boone,Watauga,D24,8/18/22,0
2022-0980,8/18/22,HOSP,,,D24,8/18/22,0
2022-0981,8/18/22,AMGO,,,R,9/21/22,34
2022-0982,8/18/22,AMGO,,,R,9/21/22,34
2022-0983,8/18/22,AMGO,,,R,9/21/22,34
2022-0984,8/18/22,AMGO,,,R,9/21/22,34
2022-0985,8/18/22,AMGO,,,R,9/21/22,34
2022-0986,8/18/22,MAMO,Blowing Rock,Watauga,D24,8/18/22,0
2022-0987,8/19/22,COHA,Sapphire,Transylvania,D,8/21/22,2
2022-0988,8/19/22,COHA,,,D24,8/20/22,1
2022-0989,8/19/22,DIVI,Waynesville,Haywood,E24,8/19/22,0
2022-0990,8/19/22,TECA,Bakersville,Mitchell,Reh,12/31/22,134
2022-0991,8/19/22,RTHU,Asheville,Buncombe,D24,8/20/22,1
2022-0992,8/20/22,HOFI,Elk Park,Avery,D24,8/20/22,0
2022-0993,8/20/22,SYFL,Boone,Watauga,R,8/24/22,4
2022-0994,8/20/22,RTHA,Jefferson,Ashe,R,9/16/22,27
2022-0995,8/21/22,HOSP,Winston Salem,Forsyth,R,10/25/22,65
2022-0996,8/21/22,EWPW,Taylorsville,Alexander,E24,8/22/22,1
2022-0997,8/22/22,PRIO,Banner Elk,Avery,E24,8/22/22,0
2022-0998,8/22/22,DIPU,Spruce Pine,Mitchell,D24,8/22/22,0
2022-0999,8/22/22,MODO,Rocky Point,Pender,D,8/23/22,1
2022-1000,8/22/22,HOFI,Banner Elk,Avery,D24,8/23/22,1
2022-1001,8/22/22,NOCA,Nebo,McDowell,D24,8/23/22,1
2022-1002,8/23/22,RTHA,Bakersville,Mitchell,R,10/6/22,44
2022-1003,8/23/22,ODVI,Boone,Watauga,DOA,8/23/22,0
2022-1004,8/24/22,NOCA,Banner Elk,Avery,R,9/14/22,21
2022-1005,8/24/22,MODO,Newland,Avery,DOA,8/24/22,0
2022-1006,8/24/22,MODO,Boone,Watauga,D,8/25/22,1
2022-1007,8/25/22,SCCA,Hickory,Catawba,D,8/26/22,1
2022-1008,8/25/22,DIVI,Zionville,Watauga,R,9/8/22,14
2022-1009,8/25/22,MODO,Blowing Rock,Watauga,R,10/13/22,49
2022-1010,8/25/22,YBCH,Boone,Watauga,D,8/27/22,2
2022-1011,8/25/22,TECA,Spruce Pine,Mitchell,R,8/26/22,1
2022-1012,8/26/22,COHA,Linville,Avery,R,8/26/22,0
2022-1013,8/26/22,ODVI,Green Mountain,Yancey,E24,8/26/22,0
2022-1014,8/26/22,TAST,Boone,Watauga,R,9/12/22,17
2022-1015,8/26/22,SCCA,Morganton,Burke,R,10/19/22,54
2022-1016,8/26/22,HOFI,Hampton,,E,8/27/22,1
2022-1017,8/27/22,CAWR,Boone,Watauga,D,8/28/22,1
2022-1018,8/27/22,ODVI,Banner Elk,Avery,E24,8/27/22,0
2022-1019,8/27/22,TECA,Advance,Davie,E24,8/27/22,0
2022-1020,8/28/22,TECA,Burnsville,Yancey,D,9/4/22,7
2022-1021,8/29/22,GLVO,Banner Elk,Avery,D24,8/29/22,0
2022-1022,8/29/22,RTHU,,,E,9/20/22,22
2022-1023,8/29/22,RTHU,,,E24,8/29/22,0
2022-1024,8/29/22,MODO,,,R,10/13/22,45
2022-1025,8/29/22,MODO,,,D,1/16/23,140
2022-1026,8/29/22,NOFL,Banner Elk,Avery,ESC,10/16/22,48
2022-1028,8/29/22,DIPU,Banner Elk,Avery,DOA,8/29/22,0
2022-1029,8/29/22,PRIO,Banner Elk,Avery,EOA,8/29/22,0
2022-1030,8/30/22,MODO,,,D,10/16/22,47
2022-1031,8/30/22,SCCA,,,R,10/6/22,37
2022-1032,8/30/22,SCCA,,,R,10/14/22,45
2022-1033,8/30/22,SCCA,,,R,10/14/22,45
2022-1034,8/30/22,SCCA,,,R,10/14/22,45
2022-1035,8/30/22,SCCA,,,R,10/19/22,50
2022-1036,8/30/22,SCCA,,,R,10/19/22,50
2022-1037,8/30/22,SCCA,,,R,10/14/22,45
2022-1038,8/30/22,SCCA,,,R,10/14/22,45
2022-1039,8/30/22,SCCA,,,R,10/14/22,45
2022-1040,8/30/22,SCCA,,,R,10/6/22,37
2022-1041,8/31/22,RTHU,Lenoir,Caldwell,R,9/12/22,12
2022-1042,8/31/22,GLVO,Newland,,R,12/2/22,93
2022-1043,8/31/22,GLVO,Newland,,R,12/2/22,93
2022-1044,8/31/22,GLVO,Newland,,D,9/16/22,16
2022-1045,8/31/22,GLVO,Newland,,R,12/2/22,93
2022-1046,8/31/22,TAHU,Banner Elk,Avery,R,10/31/22,61
2022-1047,8/31/22,TAHU,Banner Elk,Avery,R,10/31/22,61
2022-1048,8/31/22,TAHU,Banner Elk,Avery,R,10/31/22,61
2022-1049,9/1/22,OVEN,,,D24,9/1/22,0
2022-1050,9/1/22,CONI,Millers Creek,Wilkes,E24,9/2/22,1
2022-1051,9/2/22,MODO,Spruce Pine,Mitchell,D24,9/2/22,0
2022-1052,9/2/22,SCCA,Roan Mtn,Mitchell,R,10/6/22,34
2022-1053,9/3/22,SCCA,Deep Gap,Watauga,R,10/14/22,41
2022-1054,9/3/22,CEWA,Asheville,Buncombe,R,10/14/22,41
2022-1055,9/3/22,RTHU,,,R,10/14/22,41
2022-1056,9/3/22,BRTH,Advance,Davie,DOA,9/3/22,0
2022-1057,9/3/22,HOSP,Vilas,Watauga,D,9/9/22,6
2022-1058,9/3/22,BWWA,,,D,9/5/22,2
2022-1059,9/6/22,AMCR,Marion,McDowell,R,11/26/22,81
2022-1060,9/6/22,SCCA,Lenoir,Caldwell,R,9/12/22,6
2022-1061,9/6/22,EWPW,Morganton,Burke,R,9/13/22,7
2022-1062,9/7/22,RODO,Hickory,Catawba,R,10/13/22,36
2022-1063,9/7/22,MUMU,Roan Mountain,Buncombe,EOA,9/7/22,0
2022-1064,9/7/22,MUMU,Roan Mountain,,EOA,9/7/22,0
2022-1065,9/7/22,MUMU,Roan Mountain,,EOA,9/7/22,0
2022-1066,9/7/22,MUMU,Roan Mountain,,EOA,9/7/22,0
2022-1067,9/9/22,MODO,Banner Elk,Avery,R,10/13/22,34
2022-1068,9/9/22,SCCA,West Jefferson,Ashe,R,10/6/22,27
2022-1069,9/9/22,SCCA,,,R,10/19/22,40
2022-1070,9/9/22,SYFL,Roan MT,,D24,9/10/22,1
2022-1071,9/10/22,SCCA,Lenoir,Caldwell,D,9/14/22,4
2022-1072,9/10/22,CAGO,,,EOA,9/10/22,0
2022-1073,9/10/22,DIVI,,,DOA,9/10/22,0
2022-1074,9/11/22,GLVO,Wilkesboro,Wilkes,R,12/2/22,82
2022-1075,9/11/22,GLVO,Wilkesboro,Wilkes,R,12/2/22,82
2022-1076,9/12/22,MODO,Banner Elk,Avery,E,11/16/22,65
2022-1077,9/12/22,GHOW,Piney Creek,Alleghany,DOA,9/12/22,0
2022-1078,9/12/22,RTHU,Blowing Rock,Watauga,R,9/15/22,3
2022-1079,9/12/22,DIPU,Newland,Avery,R,9/23/22,11
2022-1080,9/12/22,SCCA,Spruce Pine,Mitchell,R,10/19/22,37
2022-1081,9/13/22,GHOW,West Jefferson,Ashe,R,10/12/22,29
2022-1082,9/14/22,RTHU,Spruce Pine,Mitchell,D,10/5/22,21
2022-1083,9/14/22,GLVO,Lenior,,R,12/2/22,79
2022-1084,9/14/22,HOFI,Hickory,Catawba,DOA,9/14/22,0
2022-1085,9/14/22,BRTH,Asheville,Buncombe,D24,9/14/22,0
2022-1086,9/14/22,HOFI,Asheville,Buncombe,R,10/9/22,25
2022-1087,9/14/22,MODO,Asheville,Buncombe,R,10/13/22,29
2022-1088,9/14/22,TAST,Blowing Rock,Watauga,D,9/17/22,3
2022-1089,9/15/22,RTHA,Whitter,,R,9/23/22,8
2022-1090,9/16/22,GBHE,Newland,Avery,D,9/21/22,5
2022-1091,9/17/22,SWTH,Marshall,Madison,DOA,9/17/22,0
2022-1092,9/17/22,SCCA,Deep Gap,Watauga,R,10/19/22,32
2022-1093,9/18/22,TAST,Newland,Avery,E,9/23/22,5
2022-1094,9/19/22,MALL,Blowing Rock,Watauga,R,10/5/22,16
2022-1095,9/20/22,PELE,Newland,Avery,R,10/8/22,18
2022-1096,9/21/22,SCCA,Statesville,Iredell,R,10/14/22,23
2022-1097,9/21/22,TECA,Tamasee,,Reh,12/31/22,101
2022-1098,9/21/22,RTHU,Asheville,Buncombe,R,9/28/22,7
2022-1099,9/21/22,SWTH,Asheville,Buncombe,R,10/7/22,16
2022-1100,9/21/22,SCCA,Hendersonville,Henderson,R,10/19/22,28
2022-1101,9/21/22,SCCA,Hendersonville,Henderson,R,10/19/22,28
2022-1102,9/22/22,YBSA,Banner Elk,Avery,D24,9/23/22,1
2022-1103,9/22/22,GLVO,Vilas,Watauga,R,12/2/22,71
2022-1104,9/19/22,NSWO,Enumclaw,Permit # MB3615,PR,12/31/22,103
2022-1105,9/23/22,RODO,Asheville,Buncombe,R,10/13/22,20
2022-1106,9/23/22,MODO,Rutherforton,,E,9/26/22,3
2022-1107,9/23/22,SWTH,Linville,,D24,9/23/22,0
2022-1108,9/25/22,SWTH,Huntersville,Mecklenburg,R,10/3/22,8
2022-1109,9/27/22,SCCA,Boone,Watauga,D24,9/28/22,1
2022-1110,9/27/22,RODO,Blowing Rock,Watauga,D,10/6/22,9
2022-1111,9/27/22,MAMO,Newland,Avery,R,10/22/22,25
2022-1112,9/27/22,TAST,Banner Elk,Avery,R,10/11/22,14
2022-1113,9/28/22,TECA,Morganton,Burke,Reh,12/31/22,94
2022-1114,9/28/22,SCCA,Morganton,Burke,R,10/19/22,21
2022-1115,9/28/22,SCCA,Morganton,Burke,R,10/19/22,21
2022-1116,9/28/22,GHOW,,,D,10/1/22,3
2022-1117,9/28/22,HOFI,Banner Elk,Avery,R,10/12/22,14
2022-1118,9/29/22,AMCR,Valdese,Burke,D,9/30/22,1
2022-1119,9/29/22,RSHA,Seven Devils,,E,11/11/22,43
2022-1120,9/29/22,OVEN,Boone,Watauga,D24,9/30/22,1
2022-1121,9/30/22,SWTH,Lenoir,Caldwell,E,12/19/22,80
2022-1122,10/1/22,NOCA,Lenoir,Caldwell,DOA,10/1/22,0
2022-1123,10/1/22,RTHA,,Avery,D,10/4/22,3
2022-1124,10/1/22,SYFL,Banner Elk,Avery,D24,10/2/22,1
2022-1125,10/3/22,EASO,horseshoe,,R,10/28/22,25
2022-1126,10/3/22,GHOW,Boone,Watauga,R,11/23/22,51
2022-1127,10/2/22,TAHU,Grandfather,,R,10/31/22,29
2022-1128,10/3/22,CMWA,Lenoir,Caldwell,D24,10/4/22,1
2022-1129,10/3/22,LATR,Newland,Avery,R,10/11/22,8
2022-1130,10/3/22,OVEN,Linville Falls,Burke,R,10/22/22,19
2022-1131,10/5/22,TAHU,Banner Elk,Avery,DOA,10/5/22,0
2022-1132,10/6/22,GLVO,Bakersville,Mitchell,E,10/8/22,2
2022-1133,10/6/22,MODO,Mars Hill,Madison,D,10/16/22,10
2022-1134,10/7/22,TAST,Seven Devils,,D24,10/7/22,0
2022-1135,10/9/22,BDOW,Hickory,Catawba,R,11/23/22,45
2022-1136,10/11/22,RSHA,Burnsville,Yancey,E,10/14/22,3
2022-1137,10/13/22,TAST,,,R,10/17/22,4
2022-1138,10/11/22,GBHE,Taylorsville,,D24,10/11/22,0
2022-1139,10/12/22,CAWR,Newland,Avery,R,10/14/22,2
2022-1140,10/12/22,SWTH,Banner Elk,Avery,R,11/1/22,20
2022-1141,10/13/22,GBHE,Flat Rock,Henderson,E24,10/14/22,1
2022-1142,10/13/22,BTBW,Spruce Pine,Mitchell,R,1/12/23,91
2022-1143,10/16/22,ODVI,Banner Elk,Avery,T,10/16/22,0
2022-1144,10/16/22,MODO,,,R,11/16/22,31
2022-1145,10/18/22,CAAL,Banner Elk,Avery,D,11/28/22,41
2022-1146,10/18/22,TECA,Lenoir,Caldwell,Reh,12/31/22,74
2022-1147,10/18/22,EAPH,Boone,Watauga,R,10/20/22,2
2022-1148,10/18/22,MODO,Maggie Valley,Haywood,Reh,12/31/22,74
2022-1149,10/18/22,RODO,Asheville,Buncombe,R,12/1/22,44
2022-1150,10/18/22,DIVI,Mountain City,,D,10/21/22,3
2022-1151,10/18/22,YBSA,Hickory,Catawba,R,12/16/22,59
2022-1152,10/19/22,RBGR,Boone,Watauga,R,2/15/23,119
2022-1153,10/19/22,PELE,,,D,10/21/22,2
2022-1154,10/19/22,PELE,,,D,10/22/22,3
2022-1155,10/20/22,RBNU,Banner Elk,Avery,R,10/21/22,1
2022-1156,10/21/22,COHA,Banner Elk,Avery,R,12/29/22,69
2022-1157,10/21/22,PELE,Bakersville,Mitchell,D24,10/21/22,0
2022-1158,10/22/22,PELE,Banner Elk,Avery,R,10/23/22,1
2022-1159,10/22/22,PELE,Banner Elk,Avery,R,10/23/22,1
2022-1160,10/23/22,AMRO,Banner Elk,Avery,D24,10/24/22,1
2022-1161,10/23/22,CAWR,Banner Elk,Avery,D,10/27/22,4
2022-1162,10/23/22,BDOW,Green Mountain,Yancey,D,10/27/22,4
2022-1163,10/26/22,WITU,Roan Mt,,E24,10/26/22,0
2022-1164,10/26/22,SOSP,,,D,12/21/22,56
2022-1165,10/27/22,EASO,Zionville,Watauga,R,11/29/22,33
2022-1166,10/27/22,EASO,Wilkesboro,Wilkes,R,11/28/22,32
2022-1167,10/28/22,SOSP,Hickory,Catawba,D,10/30/22,2
2022-1168,10/28/22,SCCA,Statesville,Iredell,T,11/4/22,7
2022-1169,10/28/22,WITU,Canton,Haywood,E,11/22/22,25
2022-1170,10/28/22,BLJA,Elk Mountain,,D,10/30/22,2
2022-1171,10/29/22,MODO,,,R,12/1/22,33
2022-1172,11/2/22,PIWA,Vilas,Watauga,R,11/4/22,2
2022-1173,11/3/22,???,,,D24,11/3/22,0
2022-1174,11/3/22,BLCA,Banner Elk,Avery,R,11/17/22,14
2022-1175,11/4/22,DIVI,Asheville,Buncombe,E,12/13/22,39
2022-1176,11/5/22,MAMO,Creston,Ashe,D24,11/6/22,1
2022-1177,11/6/22,GLVO,Boone,Watauga,D24,11/7/22,1
